SampleID,pH,EC,TDS,Temp,SO4,NO3,Cl,HCO3,Fe,Mn,As,Pb,Cu,Zn,Zone
MW046,7.29,924.4,1192.9,26.3,154.19,14.29,93.68,145.66,0.928,0.507,0.0142,0.0089,0.113,0.13,Buffer
MW047,7.19,1304.3,621.4,26.9,101.05,8.68,30.01,161.51,0.99,0.294,0.0154,0.0135,0.095,0.264,Buffer
MW048,6.37,1166.9,856.6,27.4,126.3,18.07,86.53,248.67,1.435,0.171,0.0169,0.0068,0.119,0.139,Buffer
MW049,6.5,888.9,948.5,29.4,81.08,15.49,33.03,211.46,0.758,0.292,0.0194,0.0056,0.113,0.27,Buffer
MW050,6.65,1195.3,749.5,25.7,84.77,17.85,77.75,147.69,0.815,0.124,0.0209,0.0065,0.06,0.188,Buffer
MW051,6.46,874.2,1175.9,26.7,153.28,11.75,71.86,180.82,0.885,0.251,0.019,0.0118,0.036,0.102,Buffer
MW052,6.88,1034.0,850.1,23.8,167.07,12.78,96.64,254.0,0.527,0.415,0.0211,0.0136,0.017,0.093,Buffer
MW053,6.47,1598.8,845.5,23.9,122.49,7.91,74.23,100.12,1.246,0.129,0.0227,0.0087,0.04,0.021,Buffer
MW054,6.89,1486.2,1133.8,26.2,144.58,9.71,34.9,278.63,0.9,0.595,0.0115,0.0114,0.08,0.18,Buffer
MW055,7.32,1498.5,530.8,23.8,97.57,15.94,76.93,201.87,1.674,0.368,0.0215,0.0047,0.11,0.255,Buffer
MW056,7.22,879.4,1110.8,22.2,192.0,19.39,47.84,132.76,1.532,0.25,0.0154,0.0091,0.01,0.083,Buffer
MW057,6.32,964.0,607.8,24.9,146.74,7.28,88.24,244.03,0.645,0.517,0.0102,0.0082,0.1,0.154,Buffer
MW058,6.45,821.6,777.8,28.0,107.46,5.76,32.2,113.72,0.663,0.169,0.0085,0.0082,0.094,0.295,Buffer
MW059,6.7,897.5,852.2,24.2,164.56,6.01,52.69,173.8,1.473,0.261,0.0203,0.0053,0.086,0.13,Buffer
MW060,6.98,901.2,844.1,28.9,115.42,11.53,77.35,203.16,1.14,0.569,0.0177,0.0105,0.024,0.283,Buffer
MW061,8.27,270.6,418.1,22.8,78.73,3.13,30.6,396.67,0.152,0.011,0.0036,0.002,0.014,0.047,Background
MW062,7.84,510.8,152.7,23.0,69.37,7.77,48.0,260.43,0.266,0.011,0.0031,0.0033,0.016,0.04,Background
MW063,8.03,782.9,393.2,21.7,58.03,6.07,44.42,299.94,0.159,0.03,0.0059,0.0013,0.008,0.012,Background
MW064,7.29,525.4,447.6,25.4,36.15,0.91,22.99,383.25,0.34,0.011,0.0051,0.0012,0.019,0.027,Background
MW065,7.87,328.1,439.1,21.4,16.45,5.61,11.49,260.53,0.192,0.062,0.0012,0.0023,0.01,0.041,Background
MW066,8.19,386.5,301.1,20.3,30.63,0.6,33.83,273.32,0.116,0.033,0.0019,0.0009,0.006,0.044,Background
MW067,7.5,575.8,450.9,24.9,61.87,7.15,32.99,312.63,0.313,0.01,0.0028,0.0029,0.02,0.028,Background
MW068,7.27,714.2,343.4,25.2,39.51,4.98,19.66,213.61,0.154,0.052,0.0009,0.0038,0.006,0.01,Background
MW069,7.24,472.1,202.8,21.7,66.2,5.23,34.14,204.68,0.196,0.063,0.0047,0.0033,0.009,0.015,Background
MW070,7.41,494.1,241.4,21.2,25.11,0.62,49.26,326.55,0.228,0.029,0.0047,0.0036,0.014,0.006,Background
MW071,7.51,685.6,361.2,24.1,67.66,1.13,15.78,274.18,0.301,0.001,0.0021,0.0008,0.016,0.012,Background
MW072,8.25,263.2,345.5,26.4,70.21,4.45,22.59,215.9,0.081,0.052,0.0055,0.002,0.007,0.008,Background
MW073,7.8,770.7,442.8,21.8,60.55,3.36,43.92,257.33,0.307,0.061,0.0035,0.0037,0.002,0.037,Background
MW074,7.9,478.9,408.8,23.8,24.28,6.64,16.37,338.69,0.205,0.071,0.0017,0.0034,0.012,0.037,Background
MW075,7.61,399.0,213.1,21.9,25.6,2.63,15.15,351.92,0.135,0.057,0.0039,0.0026,0.012,0.025,Background
MW076,7.59,667.1,285.0,25.2,14.5,3.5,16.88,301.08,0.124,0.048,0.0042,0.0028,0.015,0.045,Background
MW077,7.92,353.9,433.4,23.3,13.59,1.4,40.79,244.15,0.344,0.028,0.0044,0.0014,0.006,0.012,Background
MW078,8.17,287.9,308.7,22.7,61.73,4.27,15.1,367.9,0.332,0.02,0.0058,0.0014,0.017,0.014,Background
MW079,7.43,354.9,217.8,24.6,44.41,7.66,13.64,241.54,0.196,0.006,0.0055,0.0007,0.016,0.033,Background
MW080,7.77,603.5,495.5,23.7,63.31,2.49,35.08,351.38,0.128,0.066,0.0028,0.0037,0.017,0.029,Background
MW081,8.04,260.4,305.1,21.4,29.79,6.43,40.67,230.64,0.341,0.045,0.0029,0.0015,0.015,0.01,Background
MW082,8.45,470.8,250.4,22.9,34.17,1.73,40.25,386.97,0.016,0.024,0.0006,0.004,0.014,0.046,Background
MW083,7.55,341.3,329.4,26.7,72.63,7.14,27.32,354.67,0.027,0.011,0.0028,0.0005,0.012,0.033,Background
MW084,7.71,527.4,247.4,25.6,79.82,4.34,46.66,300.25,0.175,0.024,0.0015,0.0033,0.017,0.032,Background
MW085,7.94,283.0,235.4,23.6,17.12,1.44,16.04,286.83,0.21,0.061,0.0012,0.0023,0.005,0.022,Background
MW086,7.38,664.4,388.0,24.6,64.55,6.37,27.66,314.6,0.012,0.018,0.005,0.0006,0.014,0.032,Background
MW087,8.0,754.3,440.1,21.0,48.93,7.16,24.77,332.22,0.074,0.005,0.0006,0.0028,0.016,0.008,Background
MW088,8.47,391.6,289.4,22.9,10.32,1.59,31.85,311.58,0.039,0.031,0.0012,0.003,0.016,0.019,Background
MW089,7.56,412.7,192.8,26.3,53.16,1.38,17.73,339.16,0.095,0.028,0.0042,0.0029,0.003,0.034,Background
MW090,7.82,558.9,315.6,21.3,29.59,2.39,15.88,217.54,0.072,0.056,0.0036,0.0029,0.007,0.032,Background
